"","rawNames","newNames"
"1","Production","Var_1"
"2","Cows","Var_2"
"3","MS","Var_3"
"4","Fat","Var_4"
"5","Protein","Var_5"
"6","Herd","Var_6"
"7","Adjusted net national income (annual % growth)","Var_7"
"8","Adjusted net national income (constant 2005 US$)","Var_8"
"9","Adjusted net national income (current US$)","Var_9"
"10","Adjusted net national income per capita (current US$)","Var_10"
"11","Adjusted savings: carbon dioxide damage (% of GNI)","Var_11"
"12","Adjusted savings: carbon dioxide damage (current US$)","Var_12"
"13","Adjusted savings: consumption of fixed capital (% of GNI)","Var_13"
"14","Adjusted savings: consumption of fixed capital (current US$)","Var_14"
"15","Adjusted savings: education expenditure (% of GNI)","Var_15"
"16","Adjusted savings: education expenditure (current US$)","Var_16"
"17","Adjusted savings: energy depletion (% of GNI)","Var_17"
"18","Adjusted savings: energy depletion (current US$)","Var_18"
"19","Adjusted savings: mineral depletion (% of GNI)","Var_19"
"20","Adjusted savings: mineral depletion (current US$)","Var_20"
"21","Adjusted savings: natural resources depletion (% of GNI)","Var_21"
"22","Adolescent fertility rate (births per 1,000 women ages 15-19)","Var_22"
"23","Age dependency ratio (% of working-age population)","Var_23"
"24","Age dependency ratio, old (% of working-age population)","Var_24"
"25","Age dependency ratio, young (% of working-age population)","Var_25"
"26","Agricultural land (% of land area)","Var_26"
"27","Agricultural land (sq. km)","Var_27"
"28","Agricultural raw materials exports (% of merchandise exports)","Var_28"
"29","Agricultural raw materials imports (% of merchandise imports)","Var_29"
"30","Agriculture value added per worker (constant 2005 US$)","Var_30"
"31","Agriculture, value added (annual % growth)","Var_31"
"32","Agriculture, value added (constant 2005 US$)","Var_32"
"33","Agriculture, value added (constant LCU)","Var_33"
"34","Air transport, freight (million ton-km)","Var_34"
"35","Air transport, passengers carried","Var_35"
"36","Air transport, registered carrier departures worldwide","Var_36"
"37","Alternative and nuclear energy (% of total energy use)","Var_37"
"38","Arable land (% of land area)","Var_38"
"39","Arable land (hectares per person)","Var_39"
"40","Arable land (hectares)","Var_40"
"41","Arms imports (SIPRI trend indicator values)","Var_41"
"42","Birth rate, crude (per 1,000 people)","Var_42"
"43","Cereal production (metric tons)","Var_43"
"44","Cereal yield (kg per hectare)","Var_44"
"45","Changes in inventories (current LCU)","Var_45"
"46","Changes in inventories (current US$)","Var_46"
"47","Consumer price index (2010 = 100)","Var_47"
"48","Crop production index (2004-2006 = 100)","Var_48"
"49","Death rate, crude (per 1,000 people)","Var_49"
"50","DEC alternative conversion factor (LCU per US$)","Var_50"
"51","Discrepancy in expenditure estimate of GDP (constant LCU)","Var_51"
"52","Discrepancy in expenditure estimate of GDP (current LCU)","Var_52"
"53","Exports as a capacity to import (constant LCU)","Var_53"
"54","Exports of goods and services (% of GDP)","Var_54"
"55","Exports of goods and services (annual % growth)","Var_55"
"56","Exports of goods and services (constant 2005 US$)","Var_56"
"57","Exports of goods and services (constant LCU)","Var_57"
"58","Exports of goods and services (current LCU)","Var_58"
"59","Exports of goods and services (current US$)","Var_59"
"60","External balance on goods and services (% of GDP)","Var_60"
"61","External balance on goods and services (constant LCU)","Var_61"
"62","External balance on goods and services (current LCU)","Var_62"
"63","External balance on goods and services (current US$)","Var_63"
"64","Fertility rate, total (births per woman)","Var_64"
"65","Final consumption expenditure (constant 2005 US$)","Var_65"
"66","Final consumption expenditure (constant LCU)","Var_66"
"67","Final consumption expenditure (current LCU)","Var_67"
"68","Final consumption expenditure (current US$)","Var_68"
"69","Final consumption expenditure, etc. (% of GDP)","Var_69"
"70","Final consumption expenditure, etc. (annual % growth)","Var_70"
"71","Final consumption expenditure, etc. (constant 2005 US$)","Var_71"
"72","Final consumption expenditure, etc. (constant LCU)","Var_72"
"73","Final consumption expenditure, etc. (current LCU)","Var_73"
"74","Final consumption expenditure, etc. (current US$)","Var_74"
"75","Fixed telephone subscriptions","Var_75"
"76","Fixed telephone subscriptions (per 100 people)","Var_76"
"77","Food exports (% of merchandise exports)","Var_77"
"78","Food imports (% of merchandise imports)","Var_78"
"79","Food production index (2004-2006 = 100)","Var_79"
"80","Foreign direct investment, net inflows (% of GDP)","Var_80"
"81","Foreign direct investment, net inflows (BoP, current US$)","Var_81"
"82","Forest rents (% of GDP)","Var_82"
"83","Fossil fuel energy consumption (% of total)","Var_83"
"84","Fuel exports (% of merchandise exports)","Var_84"
"85","Fuel imports (% of merchandise imports)","Var_85"
"86","GDP (constant 2005 US$)","Var_86"
"87","GDP (constant LCU)","Var_87"
"88","GDP (current LCU)","Var_88"
"89","GDP (current US$)","Var_89"
"90","GDP deflator (base year varies by country)","Var_90"
"91","GDP growth (annual %)","Var_91"
"92","GDP per capita (constant 2005 US$)","Var_92"
"93","GDP per capita (constant LCU)","Var_93"
"94","GDP per capita (current LCU)","Var_94"
"95","GDP per capita (current US$)","Var_95"
"96","GDP per capita growth (annual %)","Var_96"
